article_cluster,article_count
3039,1
3040,1
3041,1
3038,2
2993,5
2865,7
3037,2
2927,10
3011,2
3036,4
3023,3
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6788,1
6790,1
6791,1
6792,1
6793,1
6794,1
6796,1
6798,1
6801,1
6802,1
6804,1
6805,1
6806,1
6807,1
6808,1
6809,1
6811,1
6812,1
6815,1
6816,1
6817,1
6819,1
6820,1
6822,1
6824,1
6789,4
6803,4
6795,2
6810,2
6818,2
6821,3
6800,2
6813,2
6787,2
6496,5
6533,8
1406,1
1407,1
1409,1
1410,1
1411,1
1412,1
1413,1
1416,1
1417,1
1419,1
1420,1
1424,1
1425,1
1426,1
1427,1
1423,2
1422,2
1408,2
1414,4
103,21
471,36
5476,1
5477,1
5478,1
5479,1
5480,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,3
5489,1
5490,4
5491,1
5492,1
5493,1
5494,1
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,1
5503,1
5504,1
5505,1
5507,1
5508,1
5509,1
5510,1
5512,1
5513,1
5514,1
5515,1
5481,4
5441,6
5506,2
5495,2
5231,5
5356,5
4751,17
4804,11
1906,223
3777,37
9658,1
9659,1
9660,1
9662,1
9663,1
9664,1
9665,1
9667,1
9669,1
9670,1
9671,1
9673,1
9674,1
9677,1
9678,1
9679,1
9680,1
9682,1
9683,1
9684,1
9685,1
9687,1
9690,1
9691,1
9692,1
9693,1
9694,1
9695,2
9697,1
9699,1
9700,1
9702,1
9704,1
9706,1
9709,1
9710,1
9712,1
9713,1
9714,1
9715,1
9716,1
9718,1
9721,3
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9734,1
9735,1
9736,1
9737,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9749,1
9750,1
9752,1
9753,1
9755,1
9756,1
9758,1
9759,1
9761,1
9579,10
9588,5
9635,5
9668,2
9686,2
9689,2
9696,2
9708,4
9711,2
9747,2
9520,89
9522,13
9532,81
9549,17
9552,61
9556,13
9565,34
9583,5
9701,4
9707,3
9719,2
9720,2
9754,2
9757,4
9521,17
9528,6
9530,6
9531,30
9543,35
9550,11
9561,35
9564,39
9661,9
9675,2
9676,2
9746,2
9541,38
9666,3
9703,2
9733,3
9760,6
4036,1
4037,1
4038,1
4039,2
4040,2
4041,1
4042,1
4043,1
4044,1
4046,1
4048,1
4049,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4059,1
4062,1
4063,1
4065,1
4066,1
4068,1
4069,1
4071,1
4072,1
4073,1
4074,1
4076,1
4045,2
4051,2
4070,2
4075,3
4060,3
3935,8
198,71
7789,1
7790,1
7792,1
7793,1
7794,1
7795,1
7796,1
7798,1
7799,2
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7811,1
7812,1
7813,1
7814,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7797,2
7810,4
2595,2
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,1
2611,3
2612,1
2613,1
2614,1
2617,1
2618,1
2620,1
2621,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2616,2
2623,2
2391,6
2615,2
2013,6
2622,2
2619,4
1361,25
2302,18
1957,8
408,196
159,151
295,236
6473,1
6474,1
6475,2
6477,1
6480,1
6481,1
6482,1
6483,1
6485,1
6486,1
6487,1
6488,1
6489,1
6491,1
6492,1
6493,1
6494,1
6495,1
6497,1
6500,1
6501,1
6502,1
6503,1
6506,1
6507,1
6508,1
6510,1
6512,1
6513,1
6514,1
6515,1
6517,1
6518,1
6520,1
6484,4
6509,3
6504,3
6418,149
6478,5
6505,2
6516,3
6519,3
6090,26
1024,1
1025,2
1026,1
1027,1
1030,1
1031,1
1032,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1028,4
1033,4
1018,17
1034,4
954,12
1035,4
77,18
193,37
494,7
5101,1
5102,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,1
5112,1
5113,1
5115,1
5116,1
5117,1
5119,1
5120,1
5121,1
5122,1
5125,1
5126,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5140,1
5141,1
5142,1
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5152,1
5143,2
4966,7
5124,4
5103,2
5151,2
5100,5
5111,2
5118,3
5114,2
5127,3
4414,46
8919,1
8927,1
8930,1
8931,1
8933,1
8936,1
8937,1
8939,1
8941,2
8943,1
8944,2
8945,1
8951,1
8952,1
8953,5
8955,2
8958,1
8960,1
8961,1
8962,1
8964,1
8967,1
8970,1
8971,1
8974,1
8975,1
8976,1
8978,1
8983,1
8985,1
8986,1
8988,1
8989,1
8990,1
8991,4
8997,1
9000,1
9001,1
9003,1
9005,1
9006,1
9008,1
9009,1
9010,1
9012,1
9013,1
9014,1
9015,1
9016,1
9018,1
9023,1
9024,1
9025,1
9026,1
9027,1
9028,1
9030,1
9032,1
9035,1
9042,1
9047,1
9048,1
9052,1
9055,1
9056,1
9057,1
9061,1
9062,1
9065,1
9066,1
9067,1
9068,1
9069,1
9073,1
9075,1
8925,2
8949,2
8948,4
9021,2
9031,4
9045,3
9050,13
9063,2
9070,2
8935,4
8946,4
8956,5
8972,2
8973,5
8979,2
8980,2
8987,4
8992,3
9011,2
9022,3
9034,2
9038,2
9040,4
9049,5
8932,2
8942,3
8950,2
8982,3
9002,8
9017,3
9020,8
9036,4
9041,2
9046,4
9051,12
9053,2
8940,4
8965,7
8996,2
9037,2
9039,3
9044,3
9064,2
9058,3
9076,2
3694,1
3698,1
3701,1
3702,1
3704,1
3655,5
3705,2
3700,3
3706,2
3696,8
3689,10
3695,2
3697,4
3699,4
503,133
1421,53
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7478,1
7481,1
7482,1
7483,1
7484,1
7487,1
7488,1
7490,1
7491,1
7494,1
7495,1
7496,1
7497,1
7500,1
7501,1
7502,1
7504,1
7505,1
7506,1
7507,1
7510,1
7511,1
7513,1
7514,1
7515,1
7516,1
7493,2
7499,3
7345,13
7477,2
7408,12
7480,4
7498,2
7486,2
7489,3
7512,2
7509,2
7286,13
7508,4
7485,2
7421,7
7479,4
5245,18
6964,19
7492,3
2158,1
2160,1
2161,1
2163,1
2164,1
2165,1
2168,1
2169,1
2170,1
2172,1
2174,1
2175,1
2176,1
2177,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,4
2186,1
2188,1
2189,1
2191,1
2192,1
2194,1
2195,1
2196,1
2198,1
2199,1
2200,1
2201,1
2203,1
2204,1
2205,1
2206,1
2207,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,2
2218,1
2219,1
2220,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2230,1
2233,1
2152,8
2162,2
2178,2
2228,2
2231,2
2166,3
2232,2
2202,3
2187,2
2197,2
1864,6
2167,5
2156,4
567,71
310,21
262,524
15,749
6165,1
6166,1
6167,1
6168,1
6169,1
6171,1
6172,1
6174,1
6175,1
6176,1
6177,1
6178,1
6179,1
6159,5
6173,9
5457,11
10745,7
11041,3
11042,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,2
11072,1
11073,1
11074,1
11075,1
11076,1
11077,2
11078,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,2
11091,2
11092,1
11093,1
11094,2
11095,1
11096,1
11097,1
11098,1
11099,1
11100,2
11101,1
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,3
11110,1
11111,1
11112,1
11113,1
11114,1
11115,2
11116,1
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
577,1
578,1
579,1
581,1
582,1
583,1
584,1
585,1
587,1
588,1
589,1
590,1
591,1
592,1
595,1
596,1
599,1
600,1
601,1
603,1
606,1
609,1
586,2
605,2
26,6
607,2
51,26
498,6
580,3
604,2
602,3
597,2
594,4
4766,1
4767,1
4768,1
4770,1
4771,1
4773,1
4774,2
4776,1
4777,1
4778,1
4780,1
4781,1
4783,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4796,1
4797,1
4798,1
4799,1
4800,1
4803,1
4805,1
4806,1
4807,1
4808,1
4810,1
4812,1
4813,1
4814,1
4784,2
4785,3
4795,2
4802,4
4775,2
4779,3
4760,6
4772,3
4801,3
4689,6
4809,4
3743,63
8334,1
8335,1
8336,1
8337,1
8338,2
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
3341,1
3343,1
3344,1
3345,1
3346,1
3348,1
3350,1
3351,1
3352,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3369,1
3370,1
3371,1
3372,1
3373,1
3368,2
3342,2
3347,3
3003,18
3361,2
2812,5
2938,37
3325,5
3353,4
3349,2
1575,26
6910,6
7096,1
7097,1
7099,1
7100,1
7101,1
7103,1
7104,1
7105,1
7107,1
7108,2
7109,1
7110,1
7111,1
7112,1
7113,1
7114,1
7115,1
7116,1
7119,1
7121,1
7122,2
7123,1
7124,1
7127,1
7131,1
7132,2
7133,1
7134,1
7135,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7004,5
7120,2
7146,3
7136,2
7118,2
7128,2
6591,6
6294,9
7094,5
7030,10
7098,2
7106,4
7014,22
7125,4
7126,3
7129,2
7102,3
7130,3
6593,7
6338,20
1795,1
1796,2
1797,2
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1810,1
1812,1
1813,1
1814,1
1815,1
1817,1
1818,1
1820,1
1821,1
1822,1
1823,1
1825,1
1826,1
1828,1
1829,1
1830,1
1831,1
1835,1
1836,1
1837,1
1838,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1824,2
1839,2
1811,2
1816,3
1595,12
1809,2
1819,3
1832,7
1833,2
36,354
2,357
5835,1
5836,1
5837,1
5838,2
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,1
5851,1
5853,1
5854,1
5829,5
5569,7
5852,3
5850,2
5222,2
5224,1
5225,1
5228,1
5230,1
5232,1
5233,1
5234,1
5235,1
5236,2
5237,1
5238,1
5239,1
5240,1
5241,1
5243,1
5244,1
5226,3
5223,17
5242,4
5227,3
5201,11
5139,11
3615,140
9289,1
9290,1
9291,11
9293,1
9295,1
9296,1
9297,1
9298,1
9299,1
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9310,1
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,1
9320,1
9321,1
9323,1
9324,1
9325,1
9327,1
9328,1
9329,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9353,1
9354,1
9355,1
9356,1
9357,1
9360,1
9361,1
9363,1
9364,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9382,1
9383,1
9384,1
9385,1
8993,29
9231,5
9245,7
9292,5
9322,4
9326,2
9330,2
9358,2
9359,2
9365,2
9145,9
9294,2
9309,2
9352,3
9362,3
9381,2
9241,10
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3830,1
3831,1
3832,1
3833,1
3834,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3845,1
3846,1
3848,1
3849,1
3850,1
3851,1
3852,1
3857,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,3
3865,1
3866,1
3867,1
3870,1
3872,1
3873,1
3874,1
3876,1
3878,1
3879,1
3881,1
3882,1
3884,1
3886,1
3887,1
3888,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3829,2
3844,2
3853,2
3868,2
3877,4
3889,3
3854,2
3883,2
3847,2
3835,2
3703,6
3836,3
3869,2
3858,2
3813,5
3856,2
3855,4
3452,14
2157,60
1873,37
1790,64
2159,57
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7580,1
7581,1
7582,1
7583,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7549,5
7387,6
7579,3
7584,2
2360,1
2362,1
2363,3
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2375,1
2376,1
2377,1
2378,1
2379,1
2381,1
2382,1
2384,1
2385,1
2388,1
2389,2
2390,1
2380,2
2324,7
2347,5
2374,3
2383,2
2185,88
389,55
6279,1
6280,1
6281,1
6282,1
6283,1
6284,1
6286,1
6288,2
6290,1
6291,1
6292,2
6293,1
6295,1
6296,1
6297,1
6299,1
6300,2
6302,1
6303,1
6306,1
6307,1
6308,1
6309,4
6311,1
6312,1
6314,1
6315,1
6317,1
6318,1
6319,1
6321,1
6322,1
6324,1
6325,1
6326,1
6327,1
6328,1
6329,1
6330,1
6331,1
5983,12
6310,3
6304,2
6164,5
6320,4
6323,3
6287,2
6313,3
6316,2
6298,3
6301,3
6285,2
5098,20
6161,7
5668,5
5010,32
5594,55
717,1
718,1
719,1
720,1
721,1
723,1
724,1
725,1
731,1
732,5
734,1
735,1
736,1
737,1
738,1
739,1
740,1
742,1
743,1
744,1
745,1
747,1
748,1
749,1
751,1
754,1
755,1
757,1
758,1
759,1
760,1
761,1
763,1
764,1
766,1
767,1
768,1
770,1
771,1
772,1
776,1
777,1
778,1
779,1
780,1
782,1
783,1
784,2
785,1
786,1
788,1
790,1
792,1
793,1
794,1
795,1
548,5
729,2
746,4
775,6
197,5
728,2
781,2
750,3
741,3
472,7
773,2
153,49
711,6
726,3
752,2
791,2
381,21
753,3
733,7
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,1
4914,1
4916,1
4917,1
4918,1
4920,1
4915,2
3473,70
8384,5
8587,1
8588,1
8590,1
8591,1
8592,3
8594,3
8595,1
8596,1
8597,2
8598,1
8599,1
8600,1
8601,1
8602,1
8604,3
8605,1
8606,1
8607,1
8609,1
8610,1
8611,1
8612,1
8615,1
8616,1
8617,1
8619,1
8621,2
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8630,1
8631,1
8632,2
8633,2
8635,1
8636,1
8637,1
8639,1
8640,1
8642,1
8643,1
8644,1
8645,1
8646,1
8648,1
8649,1
8650,1
8651,1
8653,1
8654,1
8655,1
8658,1
8659,1
8662,1
8663,1
8664,1
8667,1
8669,1
8670,1
8671,1
8672,1
8673,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8692,1
8694,1
8696,1
8700,1
8703,1
8430,9
8440,6
8589,5
8608,3
8614,3
8618,2
8634,2
8647,2
8652,2
8657,2
8665,3
8666,2
8683,2
8691,3
8420,6
8494,18
8498,20
8531,8
8533,16
8564,6
8565,12
8567,8
8593,4
8641,3
8660,4
8661,4
8674,3
8693,2
8698,2
8452,5
8463,12
8530,11
8579,6
8603,2
8613,6
8620,2
8629,2
8656,2
8699,2
8701,3
8695,3
8702,4
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3446,1
3447,1
3449,1
3450,2
3451,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3461,1
3462,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3474,1
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,1
3484,1
3485,1
3490,1
3491,1
3492,1
3493,1
3397,5
3427,6
3488,2
3383,6
3448,2
3486,4
3489,3
3483,2
3444,2
2913,11
3445,31
2928,7
1442,49
1936,19
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7264,1
7265,1
7267,1
7268,1
7269,1
7270,1
7271,1
7273,1
7274,1
7275,1
7266,4
7276,4
7245,39
7272,2
6766,5
7263,2
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2027,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2037,1
2039,1
2040,1
2036,5
2028,3
2006,8
2035,4
674,113
5925,1
5926,1
5927,1
5928,1
5929,1
5932,1
5934,1
5935,1
5937,1
5938,1
5939,1
5941,1
5942,1
5943,1
5944,1
5945,1
5947,1
5948,2
5949,2
5950,1
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5930,2
5940,3
5946,2
5890,5
5652,30
5933,4
5338,14
5936,3
10622,1
10623,1
10624,1
10625,1
10626,1
10627,3
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,2
10636,1
10638,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,3
10649,1
10650,1
10651,1
10652,1
10653,1
10655,1
10637,2
10639,2
10654,3
0,1
3,1
4,1
9,1
12,1
14,1
17,1
22,1
28,1
29,1
31,1
37,1
38,2
40,1
45,1
46,1
52,1
53,1
56,1
57,2
59,1
60,1
67,1
68,1
73,1
76,1
81,1
82,1
83,1
89,1
93,1
96,1
98,1
99,1
100,1
101,1
104,1
106,1
108,1
110,1
113,1
114,1
116,1
117,1
119,1
121,1
131,1
132,1
133,1
134,1
136,1
138,1
142,1
146,1
147,1
154,1
160,1
162,1
163,1
19,2
75,2
86,2
139,4
158,4
25,6
72,2
124,4
141,2
152,2
66,4
102,2
109,4
5,34
41,3
123,8
126,2
161,4
55,4
71,3
135,3
1,4
21,12
85,9
157,2
118,3
125,3
97,2
7,19
130,4
4573,1
4574,2
4575,1
4576,1
4577,1
4580,1
4581,1
4582,1
4583,1
4585,1
4586,1
4587,1
4588,2
4589,3
4590,1
4591,1
4592,1
4593,1
4594,1
4596,1
4597,1
4599,1
4600,1
4601,1
4602,1
4603,1
4606,1
4607,1
4608,1
4609,1
4610,2
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,2
4619,1
4621,1
4622,1
4625,1
4626,1
4627,1
4604,2
4611,2
4579,4
4578,2
4620,4
4623,3
4624,3
4584,2
4571,6
4499,7
4598,3
963,73
1397,42
8179,1
8180,1
8181,1
8182,1
8183,1
8185,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,2
8195,1
8196,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8206,1
8207,1
8208,1
8210,1
8211,1
8212,1
8213,1
7815,5
8184,2
7824,7
8205,2
8197,3
3087,1
3088,1
3090,1
3091,1
3093,1
3094,1
3096,1
3097,1
3099,1
3101,1
3102,1
3104,1
3105,1
3107,1
3110,1
3111,1
3112,1
3114,1
3115,2
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3124,1
3127,1
3106,2
3092,2
3103,10
3126,3
3005,5
3042,13
3033,5
3089,2
3095,4
3109,2
3108,2
3128,2
3125,4
212,91
663,104
166,149
78,350
6929,1
6930,2
6931,1
6932,1
6933,1
6934,1
6935,1
6936,1
6937,1
6938,1
6939,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6951,1
6952,1
6953,1
6954,1
6956,1
6957,1
6958,1
6959,1
6961,1
6962,1
6963,1
6965,1
6966,1
6967,1
6969,1
6970,1
6972,1
6974,1
6960,3
6950,2
6928,3
6949,2
6973,2
6971,3
6940,2
6968,2
1580,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1590,1
1591,1
1592,1
1593,1
1594,1
1596,1
1597,1
1598,1
1599,1
1600,1
1602,1
1603,1
1605,1
1606,1
1607,1
1610,1
1612,1
1613,1
1614,1
1615,1
1617,1
1618,2
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,2
1633,1
1635,1
1636,1
1637,1
1638,1
1639,1
1609,3
1611,2
1581,2
1589,3
1620,4
1608,3
1619,7
984,5
1466,9
1616,2
1572,7
1601,3
1604,5
1634,2
1360,11
1048,8
304,73
90,179
170,318
5552,2
5553,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,2
5561,1
5562,1
5564,1
5565,1
5566,1
5567,1
5568,1
5570,1
5571,1
5572,1
5574,1
5575,1
5576,1
5579,1
5580,1
5583,1
5585,1
5586,1
5587,1
5588,1
5577,3
5578,2
5581,4
5582,6
5405,10
5380,5
5523,5
5164,6
5563,2
4197,34
9518,15
9557,5
9977,1
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10003,1
10004,1
10005,2
10006,1
10007,1
10008,1
10009,3
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,2
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,8
10026,1
10027,2
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
9639,11
9978,2
10002,8
9934,5
9751,6
4194,2
4195,1
4196,1
4198,1
4200,1
4201,1
4202,1
4203,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4212,1
4213,1
4215,1
4216,1
4217,2
4218,1
4219,1
4220,1
4221,1
4223,1
4224,1
4225,1
4226,1
4227,1
4228,1
4229,1
4230,1
4231,1
4233,1
4234,1
4235,1
4238,1
4239,1
4240,1
4242,1
4244,1
4246,1
4247,2
4249,1
4250,1
4251,1
4252,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4263,1
4264,1
4265,1
4266,1
4243,2
4253,3
4261,3
4262,2
4214,3
4160,13
3990,7
4211,4
4241,4
4248,2
4222,3
4182,8
4199,4
4237,2
4245,2
4204,4
2596,35
2729,151
196,234
7874,1
7875,1
7878,1
7879,1
7881,1
7882,1
7883,1
7884,1
7886,1
7889,1
7890,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7899,1
7900,1
7901,1
7902,1
7903,2
7904,1
7907,1
7908,1
7909,1
7911,1
7915,1
7916,1
7919,1
7877,2
7898,4
7775,5
7891,2
7906,2
7910,2
7917,2
7905,6
7912,3
7913,3
5601,183
7448,9
7914,4
7920,4
7887,2
7353,6
7880,2
7876,7
7885,3
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2755,1
2756,1
2757,1
2759,1
2760,1
2762,1
2761,3
2758,3
2754,2
2091,5
35,151
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,1
6635,1
6636,1
6637,1
6638,2
6639,1
6641,1
6644,1
6646,1
6648,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,1
6575,17
6647,4
6498,116
6640,5
6643,2
1156,1
1157,1
1160,1
1161,1
1162,1
1163,1
1164,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1175,1
1176,1
1177,1
1178,1
1180,1
1181,1
1183,1
1187,1
1188,1
1189,1
1190,1
1191,1
1193,1
1194,1
1196,1
1199,1
1200,1
1201,1
1202,1
1205,1
1206,1
1207,1
1208,1
1209,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1223,1
1224,1
1225,1
1227,1
1228,1
1229,1
1230,1
1232,1
1174,2
1185,2
1197,8
1222,2
894,19
1204,2
887,13
1158,2
1165,6
1195,2
524,16
765,13
1198,2
1203,3
1210,3
1148,7
593,24
756,6
1159,2
497,9
1166,3
623,5
191,83
315,8
319,7
107,100
6099,1
6100,1
6101,1
6102,1
6103,1
6105,1
6106,1
6107,1
6108,3
6109,1
6110,1
6111,2
6112,2
6113,1
6114,1
6116,1
6117,1
6118,1
6120,1
6121,1
6122,1
6124,1
6125,1
6126,2
6127,1
6128,1
6129,1
6130,1
6131,1
6133,1
6134,1
6135,1
6115,2
6119,5
5973,7
5463,9
5919,5
6132,2
6123,2
5545,45
5792,11
6088,6
5671,31
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,2
10846,1
10847,1
10848,1
10849,1
10851,1
10852,1
10854,3
10855,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10866,1
10867,1
10869,1
10870,1
10871,1
10872,1
10873,2
10874,1
10875,1
10876,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,2
10885,1
10886,1
10887,1
10888,1
10890,1
10891,1
10892,1
10893,1
10894,1
10897,1
10900,1
10901,1
10902,1
10903,2
10904,1
10905,1
10906,1
10907,1
10908,1
10910,1
10911,1
10913,1
10914,1
10915,1
10916,1
10917,2
10919,1
10920,1
10921,1
10922,1
10923,1
10924,1
10926,1
10927,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10937,1
10938,1
10940,2
10942,1
10943,1
10944,1
10686,37
10713,23
10715,32
10739,5
10793,10
10853,7
10889,4
10895,2
10898,3
10899,4
10909,7
10912,2
10918,2
10925,2
10928,2
10936,5
10939,3
10941,2
10678,12
10687,6
10689,6
10692,58
10696,9
10704,48
10708,28
10717,7
10737,15
10754,30
10768,5
10772,29
10773,10
10776,8
10825,2
10826,7
10850,3
10865,2
10877,3
10896,3
10929,3
334,5
402,1
403,1
405,1
406,1
407,1
409,2
412,1
413,1
415,1
416,1
417,1
418,1
419,1
421,1
422,1
423,1
426,1
428,1
430,1
431,1
432,1
436,1
437,1
438,1
439,3
440,6
441,1
443,1
444,1
445,2
446,1
447,1
448,1
449,1
450,1
451,1
452,1
455,1
457,1
458,1
459,1
461,1
462,1
464,1
465,1
467,1
468,1
470,1
473,1
474,1
477,1
479,1
483,1
484,1
486,1
487,1
488,1
453,10
456,2
466,3
454,2
88,7
425,7
433,2
404,4
380,11
411,3
463,2
493,4
435,4
429,8
424,2
434,2
475,4
442,4
492,2
20,116
490,3
4670,1
4671,1
4673,1
4674,1
4675,1
4677,1
4678,1
4680,1
4681,1
4682,1
4684,1
4686,1
4690,1
4691,1
4692,1
